Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1
	- Jeżeli pan mnie nie puści, już ja wiem, co on panu powie. Powie tak: "Musimy zdegradować komandora Swansona do stopnia podporucznika, ponieważ mając na pokładzie eksperta, powodowany niezdrową ambicją odmówił skorzystania z jego pomocy. Naraził tym samym życie swojej załogi i bezpieczeństwo okrętu". 
	Swanson uśmiechnął się blado, ale po napięciu, jakie niedawno przeżyliśmy, nadal w sytuacji bardzo trudnej, kiedy w dodatku jego oficer torpedowy leżał martwy parę metrów dalej, trudno było spodziewać się po nim wybuchu wesołości. Spojrzał na Hansena. 
	- Co ty na to, John? 
	- Widywałem osobników bardziej niekompetentnych niż doktor Carpenter - odrzekł Hansen. - Poza tym jest tak samo nerwowy i tak samo łatwo wpada w panikę jak worek portlandzkiego cementu. 
	- Ma kwalifikacje, których nikt nie śmiałby wymagać od przeciętnego lekarza - zgodził się Swanson. - Z przyjemnością akceptuję pańską ofertę. Jeden z moich ludzi pójdzie z panem. W ten sposób uczynimy zadość wymogom zdrowego rozsądku i ambicji. 
	
	Nie było to przyjemne, ale też nieszczególnie okropne. Odbyło się dokładnie tak, jak należało przewidywać. Swanson ostrożnie podprowadził "Delfina" do góry, aż rufa znalazła się w odległości metra czy dwóch od pokrywy lodu; zmniejszyło to ciśnienie w torpedowni do minimum, lecz wówczas dziób zanurzony był na głębokość około trzydziestu metrów. 
	W drzwiach tylnej grodzi przeciwkolizyjnej wywiercono otwór i umocowano tam przewód w postaci zbrojonego węża. Ubrani w skafandry z pianki i wyposażeni w aparaty tlenowe weszliśmy do środka z młodym torpedystą nazwiskiem Murphy i stanęliśmy pomiędzy dwiema grodziami. Sprężone powietrze syczało wypełniając niewielką przestrzeń. Powoli rosło ciśnienie: do dwóch, trzech, czterech atmosfer. Czułem ucisk w płucach i w uszach, ból oczu, lekki zawrót głowy spowodowany szokiem tlenowym wskutek wdychania czystego tlenu w warunkach znacznego wzrostu ciśnienia. Lecz byłem przyzwyczajony; wiedziałem, że nie umrę od tego. Zastanawiałem się, czy młody Murphy też wie. Nadszedł moment, kiedy kombinacja efektów psychicznych i fizycznych stawała się nie do zniesienia dla większości ludzi, ale jeżeli nawet Murphy się bał, wpadał w panikę albo cierpiał katusze, potrafił dobrze to ukryć. Swanson na pewno wybrał najlepszego, żeby zaś być najlepszym w takim towarzystwie, Murphy musiał istotnie mieć nie lada klasę. 
	Odblokowaliśmy zasuwy na drzwiach przedniej grodzi i odchyliliśmy je ostrożnie, by ciśnienie zaczęło się wyrównywać. Woda w torpedowni była z pół metra wyżej niż próg i po otwarciu drzwi wpadła pieniąc się biało do pomieszczenia między przegrodami, a sprężone powietrze z sykiem uleciało, by wyrównać malejące ciśnienie w torpedowni. Z dziesięć sekund musieliśmy trzymać się kurczowo, żeby nie puścić drzwi i nie stracić równowagi, kiedy woda z powietrzem walczyły i przepychały się w bulgocącej kipieli, osiągając swój naturalny poziom. Otworzyliśmy szeroko gródź. Poziom wody sięgał teraz około trzech czwartych metra do pełnej wysokości torpedowni od strony dziobu. Przestąpiliśmy próg, zapaliliśmy wodoszczelne latarki i daliśmy nura. 
	Temperatura wody wynosiła około czterech stopni poniżej zera. Skafandry z pianki gumowej zostały specjalnie zaprojektowane do przebywania w lodowatej wodzie, jednak aż jęknąłem biorąc mimo woli gwałtowny wdech w reakcji na szok pierwszej chwili - wciągając czysty tlen do płuc zduszonych ciśnieniem. Lecz nie ociągaliśmy się, gdyż im dłużej tam zostawaliśmy, tym dłuższy miał być czas dekompresji po wyjściu. Podpłynęliśmy, odbijając się od dna, na drugi koniec pomieszczenia, znaleźliśmy klapę wyrzutni numer cztery i zamknęliśmy ją, ale przedtem wykonałem szybkie oględziny wlotu kurka testowego. Sama klapa wydawała się nie uszkodzona: nieszczęsny Mills przyjął na siebie impet uderzenia, co zapobiegło wyrwaniu klapy z zawiasów. Nie odkształciła się wcale i dała się szczelnie zamknąć. Przesunęliśmy dźwignię zamykającą klapę i opuściliśmy torpedownię. 
	Znalazłszy się ponownie między grodziami, zastukaliśmy w umówiony sposób. Niemal w tej samej chwili dotarł do nas stłumiony pomruk silników pomp, które w szybkim tempie odprowadzały wodę z torpedowni na zewnątrz. Powoli poziom wody obniżał się i jednocześnie spadało ciśnienie. Stopień za stopniem "Delfin" powracał do poziomu. Kiedy wody już znacznie ubyło, na nasz znak zostało wypompowane powietrze, tworzące dotąd lekkie nadciśnienie. 
	Parę minut później, gdy zrzucałem skafander, Swanson zapytał mnie: - Były jakieś kłopoty?
	- Żadnych. Ten Murphy to był dobry wybór. 
	- On jest najlepszy. Wielkie dzięki, doktorze. 
	Zniżył głos: - Czy pan może przypadkiem... 
	- świetnie pan wie, że tak - powiedziałem. - Jasne. Nie lak, nie guma do żucia, nie farba. Klej, komandorze. Klejem zablokowano kurek testowy. Staroświecką miksturą ze zwierzęcych kości, którą wyciska się z tuby. Idealnie się nadawała. 
	- Rozumiem - powiedział i odszedł. 
	
	"Delfin" zadrżał, gdy torpeda z sykiem wypadła z wyrzutni numer trzy, jedynej na całym okręcie, co do której Swanson miał pewność. 
	- Proszę odliczać - Swanson zwrócił się do Hansena. - Pan mi powie, kiedy uderzy i kiedy to usłyszymy. 
	Hansen patrzył na stoper trzymany w zabandażowanej ręce i skinął głową. Wolno mijały sekundy. 
	Wreszcie powiedział: - Powinno uderzyć... teraz. 
	A dwie lub trzy sekundy później: - Usłyszymy... teraz. 
	Ktokolwiek obliczał czas i namiary dla tej torpedy, wiedział, co robi. Ledwie Hansen wypowiedział po raz drugi słowo "teraz", nie tylko usłyszeliśmy, aleśmy wyraźnie odczuli wibrujący rezonans wzdłuż całego kadłuba "Delfina", po tym jak dotarła do nas fala uderzeniowa od eksplodującej głowicy. Pokład zadrżał pod stopami, lecz wstrząs był o wiele mniejszy, niż się spodziewałem. Ulżyło mi. Nie musiałem być jasnowidzem, by wiedzieć, że wszystkim ulżyło. Nigdy dotąd żaden okręt podwodny nie znajdował się w bezpośrednim sąsiedztwie torpedy eksplodującej pod pokrywą lodową, nikt nie wiedział więc, do jakiego stopnia efekt odbicia od mas lodu w górze jest w stanie zwiększyć ciśnienie i niszczące działanie rozchodzącej się poziomo fali uderzeniowej. 
	- Ładnie - mruczał Swanson. - Bardzo ładnie zrobione. Jedna trzecia naprzód. Mam nadzieję, że to puknięcie podziałało na lód z siłą większą niż na nasz okręt. 
	Zwrócił się do Bensona: - Proszę nas zawiadomić, kiedy podpłyniemy do szczeliny, dobrze? 
	Przeszedł do stołu nakresowego. 
	Raeburn podniósł wzrok i oznajmił: - Przebyliśmy pięćset metrów, zostało pięćset. 
	- Turbiny stop - powiedział Swanson. 
	Słabe wibracje maszyn ustały. 
	- Podejdziemy bardzo ostrożnie. Eksplozja mogła posłać daleko w głąb lodowe bloki o wadze ładnych kilku ton. Jeżeli mamy się z czymś takim spotkać przy wynurzaniu, wolę wytracić przedtem szybkość. 
	- Jeszcze trzysta metrów - powiedział Raeburn. 
	- Żadnych przeszkód, pusto wokół - meldowała obsługa hydrolokatora. 
	- Ciągle gruby lód - informował Benson. - O, jest. Podchodzimy do szczeliny. Cienki lód. Około półtora metra grubości. 
	- Jeszcze dwieście metrów - powiedział Raeburn. - To by się zgadzało. 
	Wolno sunęliśmy naprzód. Na rozkaz Swansona turbiny pchnęły nas ze dwa razy, po czym znów stawały.
	- Pięćdziesiąt metrów - mówił Raeburn. - Już blisko. 
	- Odczyt lodu? 
	- Bez zmian. Koło półtora metra.- Prędkość? 
	- Jeden węzeł. 
	- Pozycja? 
	- Zrobiliśmy tysiąc metrów. Przepływamy dokładnie pod naszym celem. 
	- I niczego nie widać w "lodówce"? Nic zupełnie?
	- Kompletnie nic. 
	Benson wzruszył ramionami i spojrzał na Swansona. 
	Komandor podszedł bliżej i obserwował igiełkę z tuszem kreślącą szybko pionowe linie na papierze. 
	- Co najmniej dziwne - mruczał Swanson. - Poszło w to trzysta dwadzieścia pięć kilogramów niezawodnego amatolu. Miejscami lód musi tutaj być niezwykle gruby. Mówiąc oględnie. Wynurzymy się do dwudziestu pięciu metrów i przepłyniemy parę razy pod tym obszarem. Włączyć reflektory i kamery. 
	Weszliśmy na dwadzieścia pięć metrów głębokości, przepłynęliśmy w tę i z powrotem, bez skutku. Woda była nieprzejrzysta, na nic nie przydała się telewizja i światła. "Lodówka" uparcie rejestrowała grubość od metra dwudziestu do metra osiemdziesięciu - niemożliwością było zrobić to dokładniej - i tak przez cały czas. 
	- No to chyba wystarczy - powiedział Hansen. - Wycofujemy się i walimy jeszcze raz? 
	- Nie wiem - odrzekł Swanson w zamyśleniu. - A gdyby tak wybić sobie przerębel? 
	- Przerębel? - Hansen nie pojmował, ja zresztą też. - Czym wyrąbiemy przerębel w lodzie grubym na półtora metra? 
	- Nie mam pewności. Chodzi o to, że wnioskujemy na podstawie nie sprawdzonych przesłanek, a to bardzo kruchy fundament. Założyliśmy, że jeżeli torpeda nie rozbije lodu w drobny mak, przynajmniej zrobi w nim dziurę. A może to wcale nie odbywa się w ten sposób. Może po prostu powstaje nadciśnienie wody rozłożone na dość duży obszar, które wypycha lód, rozłamuje go na spore kawały i bloki te osiadają z powrotem na wodzie, wracając do poprzedniej pozycji, w związku z czym pozostają tylko szpary, takie jak układ pęknięć na wysuszonej kałuży błota. Szpary dookoła. Niewielkie pęknięcia, ale zawsze. Tak wąskie, że "lodówka" nie zdoła ich zarejestrować, nawet przy tak niewielkiej prędkości jak nasza. 
	Zwrócił się do Raeburna. - Jaką mamy pozycję? 
	- Cały czas w środku celu, panie komandorze. 
	- Podnieś okręt, aż dotkniemy lodu - powiedział Swanson. 
	Nie musiał dodawać nic na temat ostrożności. Oficer unosił okręt lekko jak puch, aż poczuliśmy nieduży wstrząs. 
	- Tak trzymać - nakazał Swanson. Popatrzył na ekran, lecz woda była tak nieprzejrzysta, że widoczność kończyła się w połowie kiosku. Skinął na oficera. - Do góry, mocno. 
	Sprężone powietrze wdarło się z hukiem do zbiorników balastowych. Mijały sekundy, w czasie których nic się nie działo, gdy nagle cały "Delfin" zadrżał, jakby coś bardzo ciężkiego i twardego uderzyło w kadłub. Moment przerwy, jeszcze jeden mocny wstrząs i wszyscy mogliśmy zobaczyć brzeg gigantycznego lodowego segmentu ześlizgującego się poza ekran. 
	- Teraz widzę, że chyba miałem rację - zauważył Swanson. - Zdaje się, że uderzyliśmy w środek pęknięcia. Głębokość? 
	Czternaście metrów.
	- Czyli cztery i pół metra wystaje. Nie sądzę, by nam się udało podnieść te setki ton lodu, pod którymi tkwi reszta kadłuba. Jak tam pławność? 
	- Nie może być lepsza. 
	- W takim razie na tym poprzestaniemy. Do roboty, bosmanie, wejdzie pan na górę i powie nam, jaka jest pogoda. 
	Nie czekałem, żeby się dowiedzieć czegoś o pogodzie. Mnie również to ciekawiło, ale bardziej zależało mi na tym, by Hansen nie wszedł do swojej kabiny w momencie, kiedy razem z futrami szykuję mannlicher-shoenauer. Tym razem nie kładłem go do specjalnej kabury, tylko wetknąłem w zewnętrzną kieszeń spodni ze skóry karibu. Pomyślałem, że tam będę go miał pod ręką. 
	
	Równo w południe wygramoliłem się poza krawędź mostka i za pomocą zwieszonej liny zjechałem po zbitym bloku lodowym, który ukosem sięgał niemal po sam wierzch kiosku. Niebo miało w sobie mniej więcej tyle światła, ile pozostaje tuż po zapadnięciu zmroku w zimie, przy dużym zachmurzeniu. Powietrze było ostre jak zwykle, ale przynajmniej poprawiła się pogoda. Zelżał wiatr, wiał teraz z północnego wschodu, z rzadka tylko jego porywy dochodziły do dziesięciu metrów na sekundę, a lodowe igiełki podrzucało nie wyżej niż na wysokość metra nad powierzchnią. Nic nie kłuło w oczy. Możliwość zobaczenia, dokąd człowiek idzie po tej cholernej zmarzlinie, stanowiła przyjemną odmianę. 
	W sumie było nas jedenastu: sam komandor Swanson, doktor Benson, ośmiu marynarzy i ja. Czterech ludzi niosło ze sobą nosze. 
	Nawet ponad trzysta kilogramów najlepszego z konwencjonalnych środków wybuchowych dostępnych na rynku nie zdołało wyrządzić większej szkody lodowej pokrywie. Na przestrzeni około sześćdziesięciu metrów kwadratowych lód popękał, tworząc niezwykle regularną siatkę szczelin dzielących pola zbliżone do ośmiokątów, lecz bloki lodowe przyjęły poprzedni układ - do powstałych szpar nie można było wetknąć nawet ręki - a większość z nich zaczęła przymarzać z powrotem. Dosyć kiepski efekt wybuchu głowicy torpedowej o przeznaczeniu militarnym - trzeba jednak pamiętać, że główna siła eksplozji skierowała się w dół, a mimo to zdołała spowodować pęknięcia i unieść fragment lodowej pokrywy o ciężarze dochodzącym pewnie do pięciu tysięcy ton. Jeśli spojrzeć na to od tej strony, cały wyczyn nabiera innego wymiaru. Może nawet mieliśmy szczęście, że tak nam się udało. 
	Przeszliśmy na wschodni kraniec szczeliny, przedostali się na właściwą taflę pokrywy lodowej i rozejrzeliśmy wokół, żeby określić nasze położenie i orientować się według nieruchomego słupa blasku reflektora, który sięgał wprost w mroczne niebo. Tym razem nie ma szans, byśmy zbłądzili. Przy spokojnym wietrze, bez nawałnicy lodowych igieł, byłoby widać naszą latarnię z odległości choćby piętnastu kilometrów. 
	Nie potrzebowaliśmy nawet określać położenia. Po paru krokach od krawędzi szczeliny od razu ją zobaczyliśmy. Arktyczną Stację "Zebra". Trzy baraki, jeden z nich nadpalony, i pięć szkieletów - pozostałości po reszcie zabudowań. Ruina. 
	- Więc tak wygląda stacja - Swanson mówił mi do ucha. - A raczej jej pozostałości. Przebyłem długą drogę, by móc to zobaczyć. 
	- O mało nie udał się pan w drogę jeszcze dłuższą, by już nigdy tego nie oglądać - powiedziałem. - To znaczy na dno oceanu. Przyjemny widok, co? 
	Swanson pokręcił wolno głową, nie przystając. Do przejścia mieliśmy tylko sto metrów. Poprowadziłem do pierwszego z ocalałych baraków, otworzyłem drzwi i weszliśmy. 
	W środku było o jakieś dziesięć stopni cieplej niż wówczas, kiedy byłem tu ostatnio, lecz w dalszym ciągu przenikliwie zimno. Tylko Zabrinsky i Rawlings nie spali. W baraku czuć było spalenizną, środkami dezynfekcyjnymi, jodyną, morfiną i unosił się tam osobliwy zapach gęstej zupy o wyjątkowo obrzydliwym wyglądzie, którą Rawlings pracowicie miesił w menażce ustawionej na niskim piecyku. 
	- O, jesteście - zauważył Rawlings zdawkowo. Jakby witał sąsiada, który minutę temu dzwonił, czy może przyjść pożyczyć kosiarkę - nie zaś ludzi, co do których był właściwie pewien, że ich nigdy nie zobaczy. 
	- Doskonały moment, za chwilę można będzie wezwać wszystkich dzwonkiem na obiad, panie komandorze. Z pewnością ma pan ochotę na kurczaka po marylandzku. 
	- Może później, dziękuję - odrzekł Swanson uprzejmie. - Przykro mi z powodu twojej nogi, Zabrinsky. Nie dokucza? 
	- Nie, skąd, już wszystko dobrze. Mam ją w gipsie. 
	Sztywno uniósł nogę. 
	- Tutejszy medyk, doktor Jolly, zapakował mnie naprawdę ładnie. Ciężko było zeszłej nocy? - z tym pytaniem zwrócił się do mnie. 
	- Doktor Carpenter miał ciężką noc - stwierdził Swanson. - Ranek też niezgorszy. Ale o tym później. Dajcie tu nosze. Zabrinsky, idziesz pierwszy. A ty, Rawlings, możesz odejść od garów. "Delfin" znajduje się niecałe dwieście metrów stąd. Za pół godziny będziemy mieli wszystkich na pokładzie. 
	Usłyszałem szelest za plecami. Doktor Jolly był już na nogach i pomagał wstać kapitanowi Folsomowi. Folsom wydawał się jeszcze bardziej osłabiony niż wczoraj - znacznie gorzej wyglądała jego twarz, choć była już zabandażowana. 
	- To kapitan Folsom - przedstawiłem go. - A to doktor Jolly. Komandor Swanson, dowódca "Delfina". Doktor Benson. 
	- Powiedział pan: doktor Benson, stary druhu? - Jolly uniósł brew. - Daję słowo, robi się tu ostra konkurencja łapiduchów. Do tego dowódca. Niech mnie kule biją, ależ się cieszymy na wasz widok, chłopcy. 
